Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    STRING          reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    VOID            reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    BOOLEAN         reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    TRUE            reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    FALSE           reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    LCON            reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    LPAREN          reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    RCHAV           reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    CASE            reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    DEFAULT         reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    ELSE            reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)


state 162

    (91) forLoopParts -> forInitializerStatement PCOMMA expressionList .

    RPAREN          reduce using rule 91 (forLoopParts -> forInitializerStatement PCOMMA expressionList .)


state 163

    (92) forLoopParts -> forInitializerStatement expression PCOMMA .
    (93) forLoopParts -> forInitializerStatement expression PCOMMA . expressionList
    (82) expressionList -> . expression COMMA
    (83) expressionList -> . expression
    (84) expressionList -> . expression COMMA expressionList
    (45) expression -> . orExpression
    (46) orExpression -> . andExpression
    (47) orExpression -> . orExpression OR andExpression
    (48) andExpression -> . equalityExpression
    (49) andExpression -> . andExpression AND equalityExpression
    (50) equalityExpression -> . relacionalExpression
    (51) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (52) equalityExpression -> . equalityExpression NEG relacionalExpression
    (53) relacionalExpression -> . addExpression
    (54) relacionalExpression -> . relacionalExpression MENOR addExpression
    (55) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (56) relacionalExpression -> . relacionalExpression MENORI addExpression
    (57) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    RPAREN          reduce using rule 92 (forLoopParts -> forInitializerStatement expression PCOMMA .)
    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    expression                     shift and go to state 104
    expressionList                 shift and go to state 168
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 61
    relacionalExpression           shift and go to state 65
    addExpression                  shift and go to state 66
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 164

    (97) whileStatement -> WHILE LPAREN expression RPAREN statement .

    LCHAV           reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    PCOMMA          reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    LITERAL_STRING  reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    VAR             reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    BOOLEAN         reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    LCON            reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    RCHAV           reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    CASE            reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 97 (whileStatement -> WHILE LPAREN expression RPAREN statement .)


state 165

    (98) doStatement -> DO statement WHILE LPAREN expression . RPAREN PCOMMA

    RPAREN          shift and go to state 169


state 166

    (99) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV . switchCaseRepetition RCHAV
    (100) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV . switchCaseRepetition defaultCase RCHAV
    (101) switchCaseRepetition -> . switchCase switchCaseRepetition
    (102) switchCaseRepetition -> . switchCase
    (103) switchCase -> . CASE expression PONTOS statements

    CASE            shift and go to state 172

    switchCaseRepetition           shift and go to state 170
    switchCase                     shift and go to state 171

state 167

    (88) ifStatement -> IF LPAREN expression RPAREN statement ELSE . statement
    (27) statement -> . nonLabelledStatement
    (28) nonLabelledStatement -> . block
    (29) nonLabelledStatement -> . expressionStatement
    (30) nonLabelledStatement -> . localVariableDeclaration
    (31) nonLabelledStatement -> . returnStatement
