Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    (94) forLoopParts -> forInitializerStatement PCOMMA expressionList .

    RPAREN          reduce using rule 94 (forLoopParts -> forInitializerStatement PCOMMA expressionList .)


state 164

    (95) forLoopParts -> forInitializerStatement expression PCOMMA .
    (96) forLoopParts -> forInitializerStatement expression PCOMMA . expressionList
    (85) expressionList -> . expression COMMA
    (86) expressionList -> . expression
    (87) expressionList -> . expression COMMA expressionList
    (49) expression -> . orExpression
    (50) orExpression -> . andExpression
    (51) orExpression -> . orExpression OR andExpression
    (52) andExpression -> . equalityExpression
    (53) andExpression -> . andExpression AND equalityExpression
    (54) equalityExpression -> . relacionalExpression
    (55) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (56) equalityExpression -> . equalityExpression NEG relacionalExpression
    (57) relacionalExpression -> . addExpression
    (58) relacionalExpression -> . relacionalExpression MENOR addExpression
    (59) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (60) relacionalExpression -> . relacionalExpression MENORI addExpression
    (61) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (62) addExpression -> . multExpression
    (63) addExpression -> . addExpression SOMA multExpression
    (64) addExpression -> . addExpression SUBTRAIR multExpression
    (65) multExpression -> . unaryExpression
    (66) multExpression -> . multExpression VEZES unaryExpression
    (67) multExpression -> . multExpression DIVIDIR unaryExpression
    (68) multExpression -> . multExpression RESTO unaryExpression
    (69) unaryExpression -> . primary
    (70) unaryExpression -> . functionCall
    (71) unaryExpression -> . unaryExpression SOMASOMA
    (72) unaryExpression -> . unaryExpression SUBSUB
    (74) primary -> . literal
    (75) primary -> . LPAREN expression RPAREN
    (73) functionCall -> . functionSignature
    (76) literal -> . ID
    (77) literal -> . listLiteral
    (78) literal -> . booleanLiteral
    (79) literal -> . NUMBER
    (80) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) listLiteral -> . LCON RCON
    (82) listLiteral -> . LCON expressionList RCON
    (83) booleanLiteral -> . TRUE
    (84) booleanLiteral -> . FALSE
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    RPAREN          reduce using rule 95 (forLoopParts -> forInitializerStatement expression PCOMMA .)
    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 67
    LITERAL_STRING  shift and go to state 68
    LCON            shift and go to state 56
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    expression                     shift and go to state 102
    expressionList                 shift and go to state 169
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 57
    relacionalExpression           shift and go to state 58
    addExpression                  shift and go to state 59
    multExpression                 shift and go to state 60
    unaryExpression                shift and go to state 61
    primary                        shift and go to state 62
    functionCall                   shift and go to state 63
    literal                        shift and go to state 64
    functionSignature              shift and go to state 65
    listLiteral                    shift and go to state 77
    booleanLiteral                 shift and go to state 66
    voidOrType                     shift and go to state 86
    type                           shift and go to state 7

state 165

    (100) whileStatement -> WHILE LPAREN expression RPAREN statement .

    LCHAV           reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    PCOMMA          reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    LCON            reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    VAR             reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    LITERAL_STRING  reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    RCHAV           reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    CASE            reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 100 (whileStatement -> WHILE LPAREN expression RPAREN statement .)


state 166

    (101) doStatement -> DO statement WHILE LPAREN expression . RPAREN PCOMMA

    RPAREN          shift and go to state 170


state 167

    (102) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV . switchCaseRepetition RCHAV
    (103) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV . switchCaseRepetition defaultCase RCHAV
    (104) switchCaseRepetition -> . switchCase switchCaseRepetition
    (105) switchCaseRepetition -> . switchCase
    (106) switchCase -> . CASE expression PONTOS statements
    (107) switchCase -> . label switchCase
    (110) label -> . ID PONTOS

    CASE            shift and go to state 173
    ID              shift and go to state 175

    switchCaseRepetition           shift and go to state 171
    switchCase                     shift and go to state 172
    label                          shift and go to state 174

state 168

    (91) ifStatement -> IF LPAREN expression RPAREN statement ELSE . statement
    (30) statement -> . nonLabelledStatement
    (31) nonLabelledStatement -> . block
    (32) nonLabelledStatement -> . expressionStatement
    (33) nonLabelledStatement -> . localVariableDeclaration
    (34) nonLabelledStatement -> . returnStatement
    (35) nonLabelledStatement -> . ifStatement
    (36) nonLabelledStatement -> . forStatement
    (37) nonLabelledStatement -> . whileStatement
    (38) nonLabelledStatement -> . doStatement
    (39) nonLabelledStatement -> . switchStatement
    (40) nonLabelledStatement -> . breakStatement
    (26) block -> . LCHAV statements RCHAV
    (27) block -> . LCHAV RCHAV
    (47) expressionStatement -> . PCOMMA
    (48) expressionStatement -> . expression PCOMMA
    (41) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (88) returnStatement -> . RETURN PCOMMA
    (89) returnStatement -> . RETURN expression PCOMMA
    (90) ifStatement -> . IF LPAREN expression RPAREN statement
    (91) ifStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (92) forStatement -> . FOR LPAREN forLoopParts RPAREN statement
    (100) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (101) doStatement -> . DO statement WHILE LPAREN expression RPAREN PCOMMA
    (102) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (103) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
